start vivado project
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/bd_a888.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m00_exit/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m00_exit/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/design_1.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_1/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_1/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_2/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_2/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m02_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m02_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_1/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_2/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_3/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/ladma_mm
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/ladma_s
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/updma_si
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/updma_so
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/inStreamTop
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/m_axi_gmem0
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/m_axi_gmem1
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/outStreamTop
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/s_axi_control
Time resolution is 1 ps
open_wave_config /home/ricky/asoc/final_project/fsic_fpga/vivado/fsic_tb_behav.wcfg
source fsic_tb.tcl
## current_wave_config
WARNING: [Simtcl 6-197] One or more HDL objects could not be logged because of object type or size limitations.  To see details please rerun the command with -verbose (-v).
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_0.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_1.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_2.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_3.inst
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module fsic_tb.DUT.design_1_i.blk_mem_gen_0.inst.\native_mem_mapped_module.blk_mem_gen_v8_4_7_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
                 200=> sys_rest = 1
INFO: [USF-XSim-96] XSim completed. Design snapshot 'fsic_tb_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:01:33 ; elapsed = 00:00:30 . Memory (MB): peak = 2510.180 ; gain = 494.816 ; free physical = 19129 ; free virtual = 24855
# run all
               28858=> rst_clk_wiz_0_5M_peripheral_aresetn = 1
              228858=> CaravelSoC resetb_0 = 1
             8151658=> FW working, caravel_0_mprj_o[37] = 1
             8151658=> PL_IS enabling...
             8153858=> AXI4LITE_WRITE_BURST 60007000, value: 0001, resp: 00
             8165858=> AXI4LITE_WRITE_BURST 60007000, value: 0003, resp: 00
             8177458=> AXI4LITE_READ_BURST 60007000, value: 0003, resp: 00
             8177458=> PL_IS enables: = 00000003
             8177458=> Starting test...
             8177458=> Starting Fpga2Soc_CfgRead() test...
             8177458=> =======================================================================
             8177458=> Fpga2Soc_Read testing: SOC_CC
             8188058=> AXI4LITE_READ_BURST 60005000, value: 001f, resp: 00
             8198058=> Fpga2Soc_Read SOC_CC offset 000 = 0000001f, PASS
             8198058=> Fpga2Soc_Read testing: SOC_AS
             8208458=> AXI4LITE_READ_BURST 60004000, value: 0006, resp: 00
             8218458=> Fpga2Soc_Read SOC_AS = 00000006, PASS
             8218458=> Fpga2Soc_Read testing: SOC_IS
             8228858=> AXI4LITE_READ_BURST 60003000, value: 0001, resp: 00
             8238858=> Fpga2Soc_Read SOC_IS = 00000001, PASS
             8238858=> Fpga2Soc_Read testing: SOC_LA
             8249258=> AXI4LITE_READ_BURST 60001000, value: 0000, resp: 00
             8259258=> Fpga2Soc_Read SOC_LA = 00000000, PASS
             8259258=> End Fpga2Soc_CfgRead() test...
             8259258=> =======================================================================
             8259258=> Starting Fpga2Soc_CfgWrite() test...
             8259258=> =======================================================================
             8259258=> Fpga2Soc_Write testing: SOC_CC
             8261658=> AXI4LITE_WRITE_BURST 60005000, value: 0000, resp: 00
             8273858=> AXI4LITE_READ_BURST 60005000, value: 0000, resp: 00
             8273858=> #00000000, Fpga2Soc_Write SOC_CC offset 000 = 00000000, PASS
             8276458=> AXI4LITE_WRITE_BURST 60000008, value: 0400, resp: 00
             8280658=> AXI4LITE_WRITE_BURST 60000010, value: 66653132, resp: 00
             8284858=> AXI4LITE_WRITE_BURST 60000014, value: 33343536, resp: 00
             8289058=> AXI4LITE_WRITE_BURST 60000018, value: 37383930, resp: 00
             8293258=> AXI4LITE_WRITE_BURST 6000001c, value: 61626364, resp: 00
             8297458=> AXI4LITE_WRITE_BURST 60000000, value: 0001, resp: 00
             8301658=> AXI4LITE_WRITE_BURST 60000000, value: 0000, resp: 00
             8301658=> Fpga2Soc_Read testing: SOC_UP AES data length
             8313858=> AXI4LITE_READ_BURST 60000008, value: 0400, resp: 00
             8323858=> Fpga2Soc_Read SOC_UP offset 008 = 00000400, PASS
             8323858=> Fpga2Soc_Read testing: SOC_UP  AES key0
             8334258=> AXI4LITE_READ_BURST 60000010, value: 66653132, resp: 00
             8344258=> Fpga2Soc_Read SOC_UP offset 010 = 66653132, PASS
             8344258=> Fpga2Soc_Read testing: SOC_UP  AES key1
             8354658=> AXI4LITE_READ_BURST 60000014, value: 33343536, resp: 00
             8364658=> Fpga2Soc_Read SOC_UP offset 014 = 33343536, PASS
             8364658=> Fpga2Soc_Read testing: SOC_UP  AES key2
             8375058=> AXI4LITE_READ_BURST 60000018, value: 37383930, resp: 00
             8385058=> Fpga2Soc_Read SOC_UP offset 018 = 37383930, PASS
             8385058=> Fpga2Soc_Read testing: SOC_UP  AES key3
             8395458=> AXI4LITE_READ_BURST 6000001c, value: 61626364, resp: 00
             8405458=> Fpga2Soc_Read SOC_UP offset 01c = 61626364, PASS
             8407858=> AXI4LITE_WRITE_BURST 60005000, value: 0001, resp: 00
             8420058=> AXI4LITE_READ_BURST 60005000, value: 0001, resp: 00
             8420058=> #00000001, Fpga2Soc_Write SOC_CC offset 000 = 00000001, PASS
             8422658=> AXI4LITE_WRITE_BURST 60005000, value: 0002, resp: 00
             8434858=> AXI4LITE_READ_BURST 60005000, value: 0002, resp: 00
             8434858=> #00000002, Fpga2Soc_Write SOC_CC offset 000 = 00000002, PASS
             8437458=> AXI4LITE_WRITE_BURST 60005000, value: 0003, resp: 00
             8449658=> AXI4LITE_READ_BURST 60005000, value: 0003, resp: 00
             8449658=> #00000003, Fpga2Soc_Write SOC_CC offset 000 = 00000003, PASS
             8452258=> AXI4LITE_WRITE_BURST 60005000, value: 0004, resp: 00
             8464458=> AXI4LITE_READ_BURST 60005000, value: 0004, resp: 00
             8464458=> #00000004, Fpga2Soc_Write SOC_CC offset 000 = 00000004, PASS
             8464458=> End Fpga2Soc_CfgWrite() test...
             8464458=> =======================================================================
             8464458=> Starting FpgaLocal_CfgRead() test...
             8464458=> =======================================================================
             8464458=> FpgaLocal_CfgRead testing: PL_AS
             8466258=> AXI4LITE_READ_BURST 60006000, value: 0006, resp: 00
             8476258=> FpgaLocal_CfgRead PL_AS offset 000 = 00000006, PASS
             8476258=> FpgaLocal_CfgRead testing: PL_IS
             8477858=> AXI4LITE_READ_BURST 60007000, value: 0003, resp: 00
             8487858=> FpgaLocal_CfgRead PL_IS = 00000003, PASS
             8487858=> FpgaLocal_CfgRead testing: PL_DMA
             8488858=> AXI4LITE_READ_BURST 60008000, value: 0004, resp: 00
             8498858=> FpgaLocal_CfgRead PL_DMA = 00000004, PASS
             8498858=> FpgaLocal_CfgRead testing: PL_AA
             8502258=> AXI4LITE_READ_BURST 60002100, value: 0000, resp: 00
             8512258=> FpgaLocal_CfgRead PL_AA = 00000000, PASS
             8512258=> FpgaLocal_CfgRead testing: PL_UPDMA
             8513258=> AXI4LITE_READ_BURST 60009000, value: 0004, resp: 00
             8523258=> FpgaLocal_CfgRead PL_UPDMA = 00000004, PASS
             8523258=> End FpgaLocal_CfgRead() test...
             8523258=> =======================================================================
             8523258=> Starting SocUp2DmaPath() test...
             8523258=> =======================================================================
84be2329
cb9d6d2c
db58971d
93adeae2
39d1be05
3846bb88
9ac0bb6b
ce84f9e3
ad8ddca1
edd0527f
87395010
04f31f7c
34c72d27
cbbed547
a78e0b93
c923d56a
dc5538f0
2dde0e13
ae825fda
c2a527d8
cad798fc
f0833640
c9f45b4f
c6fe136f
edc757aa
d07cacff
836297e4
f91e5711
3129efe8
f09fa15a
84452599
036d27bf
8e6a78b2
8d082c91
2440431c
3521d48a
b2aabc35
db25649c
09578073
f27ca116
d4fd9fdf
cda205db
27aba545
ebd9aa77
d5a4a895
a0804d62
33e354c2
fadb5c96
c987fd82
f4570d76
a77a3faf
c55bd2b8
c9fda08c
12ae439b
f6c773ba
e7e323a0
c0c5148c
3a91675f
e66ffae4
a42aec2a
0e39ac87
debc53da
261313c3
c7a7c4a3
cd48239e
266418e5
1f5f3b95
9f715e02
eca75f9a
c5d5772f
c6c1c597
e3e25744
f3692573
a9b7ce98
fb0b8c22
f4b7d93f
c7701502
376b0b3d
e5f45e53
f4020d60
865fd69e
eb6d18d4
97e2aaba
f9ac1851
85471e5f
fe1494b4
ca4cc40c
1d98a555
a88f45b9
c2b1d737
d442a27b
c30fdb79
d5cd4ba5
1ebd1636
117180c4
fe545d95
803a2fd5
9d117419
079b11e8
20d7acbd
c7d54200
96e4842a
c5c7909a
242ba12d
f4a16fa1
fb102571
f0e4bb20
dc210547
25862afb
b02c8e61
a7f043ba
ab935b33
a671d201
34bb4d01
e91ff284
c87c2014
cf91c4a6
fd376d8a
1b25db40
dbfb474b
d1bc3d24
d932b4ec
223e0865
da320e9b
ccf5a8e7
b364c3e2
179b2f60
cc631c34
2490d897
d8c34339
e098da3e
fc2065a3
8529b2e3
d4e3a95b
e4038685
f1076239
82289cce
1ee66eee
cfba40e7
81125f42
f8e77ae0
06fd6b32
10acb248
ca04d744
228f9073
e9fda5d7
f8ca6f52
f586e009
db5a003e
b87fe92c
f2111e84
3c62e946
8d6b1f04
cdde35f6
0309e2b7
29a57508
d0750216
f783ab1d
928e5576
c0586615
fbfebaf2
dee0ae49
d82221ed
fa0eaf35
2d1c4054
b1eac0f6
0ba15a0c
e0e138f1
f8bd9a98
d2cbfa43
def6beea
00715d82
17b459d6
933d5815
19fc21cc
10b13f69
31b07c02
fce9fae1
f3dc673f
d2a19d92
fe8846b2
e886fbe7
f78ac464
c51108bb
f6130b57
2d9804e8
cd8e356b
94981c59
c3a1411f
9b2b849c
f187f92e
d9b737a7
ce249dc5
1be75967
b09a5ad7
13ff8dba
d7ba5c0e
c8e24a87
3fa81728
cd06dd2b
fe671033
15e927e9
dca14f7c
8f676681
f403c332
cc552b85
8f65f272
13d4ecfc
9c6518e2
f9257c05
fd468f04
a69e52e7
19aba84a
f8bf325e
9f68a174
d313617e
f9144a13
f2d730f0
8786bfa3
389cba4b
c09b09ee
c46f4e82
28781a9c
9ec11d65
1017c1bc
fc2bcf5b
edb09e4b
c6f408cb
96c3c36c
aa24754c
de4e438f
c5eab816
ce0d6a5d
f00f2db8
198356aa
d2eed20a
808c24a3
dbf9631e
334c9228
f97a73f7
f3d8b6de
1573d75b
d5ac92cb
fae36a1f
09854a15
d05741d0
080df6e3
f7c870af
11934129
ef244f88
a8d139c1
2d455588
d35fde79
356508a0
b20cd4d0
c11442bc
de6816b0
cf74aeb3
d925d0e2
1a4fe3a5
f78de7e5
e9c492bf
ed90dcdf
8414d005
3e1a282d
d4ddffeb
e71bc5c3
2bf3e4de
e535ee49
99cd4805
2596b4ee
a00d84de
8acca386
d2d63059
e9d38fd7
10ea8f07
b4a033ad
8ac55ca6
06a88700
9d6c6a39
fb48bb27
e831c70e
06daf758
25370096
c223b2ad
cd68c7e8
d29ca7fb
8820ad04
94c05af4
1589753c
f756617c
3fcab494
a5121fdb
d5542a0d
e38cfc20
f5823f93
c89f1c3f
8ad669d0
c59005a1
01e220b9
8e2f225a
25b3edfa
363f21b4
f56c87c2
2b72e110
f41bd915
cd4504dd
ed653318
d1b34970
21810c89
febd88a6
d00c8b99
e96c3575
f18d987f
932e5680
8324b6a5
fc9a8c29
f4b24f43
ee1bcd60
d9dc0b31
eab659d2
2789bdff
2b3cd9c7
34451c9b
3cf7d0c2
34ca3dec
8b169d3a
e4a16260
e109d155
d96ba0a5
c27355bb
f60779a3
ca81c41c
cf731a9e
03ba0742
b8f3f23e
e7372eb3
e1627052
de5dccca
bc12fce3
de905ef5
f670d08f
8cbc7a29
b6bdc9b9
12517627
94333785
fa54b6a8
2abeaa03
8ca62d07
fef1e1b5
ed508049
04611a92
12f21092
9c4e5ff4
e4a1b92f
b0f59c3a
f793ca1c
e63f5f4d
c788eabf
d51de839
bf1cb512
bb5d47db
f1534b09
3862e94d
b0700063
0cbb94be
28504bff
a5134e84
d8c04c98
b1cee37f
2e4958ae
ea8400b1
c709a5c0
dc52e499
27041b65
f6fe58fd
ae0dc1a4
ec4ca0c6
2ed37936
3186730f
1ce13ae7
ddd3141b
1908af74
bae68e78
35e9eac8
bfbe3fd9
b56d9941
e13531d5
c452e772
f9eed514
d1c9b061
8bd6bcd3
fd2134cf
1ec0f53e
b2fdf391
e590432c
c91a8be6
c45138d2
decff500
ef68f2b6
80e5e449
f3ba2be6
328c5128
1322e9bf
cc6d98bf
dfd878f1
fae8971f
834a79e4
ee5acd10
fc1e563c
25c679e9
a1ccd75e
ad1caa36
1deb2df6
9331dc8a
8667428a
d949ea5c
0b570d82
ef1f271e
ab50351b
086911b4
f6a742fb
dde0ca50
d8a239ab
3f453f86
cf497d05
c814cfe1
c5397df4
c75a0fb6
1482fb1a
0b0dee77
b92ad24b
ab636199
cdadcdb6
144a8519
987f8874
bfade6f5
e62d567a
b1786131
f78225d8
8a21ab68
1daf7ca5
e1c03d0a
a0a66f12
92e68592
fe55ebdc
e9d63235
dcb13dfe
d5b81b22
020bc717
88102d04
2e7428a6
c4cce52f
097b530f
177557c6
1dff5bcb
f53da05c
e77aaf05
fa7c68c6
dbc392ab
2fba0987
833e41e2
e6a9495b
b0467020
166352f0
f384b23b
2a2c64dc
342803ec
c08fb833
e7acb6a7
8693a793
1194b36f
a01ec337
f9416a35
fc872bc2
e81b898d
dca5ef43
215cf442
1e43beb7
db484f2b
93e51130
3ca543c7
f42af1e5
a25a266d
af14a058
b7facd77
3ae20961
f17c0131
e9f6a9f1
107b6bd2
aa63d2d7
ea94862a
ed55e03a
d40b5597
de1de3ff
b807888e
a46f27c8
e50e4197
df29691b
02e51638
83989103
e7f357f5
848b69ee
ea569812
0823fb44
f94e8d68
044078c9
00f0b27f
e55fd785
133aa33a
a2894cae
15e60795
20e48784
021c0e67
d9a5260a
8bbfe4a1
fa89adc8
f4e0902b
2bb01373
3c236fa8
e639c1ae
09ff632e
ff816bf7
d2c0bca8
25bb2de9
1cc02049
2d21cc6d
0f193817
92dcfa9e
04d4bbac
83481bab
d0457475
16251681
d51a307c
2dcdb29a
ce9b6480
1cee2c86
0aba3223
33c3880a
90e41e48
29ad17e9
f499b3e3
dfe3ce9e
95d55378
c990e6db
e36a6ac5
cdccd74e
fd52d2d1
b0592167
f9b8a0dd
2bdb3637
fc2e109d
1c3457d0
dceb4e9a
c1d0c68a
d73da6ac
de051eb2
0d2458de
85943a19
a94dbe97
e39958f2
b67217af
2b4e86de
05fbccc3
e7e3433c
e37281a7
3463ee6c
f191bb24
c34bce9c
edffa051
92502be1
d26a3f00
ae975e15
c069df68
a509a6b1
08debdd3
2c9c683a
e24400b3
d3fedaf3
c4eb084f
e79fe04c
e72f0969
a87866ad
e8973389
e913aa77
0fc63d2e
a2a0b665
0e526c6f
0bb46125
1e18a9e5
d23e07e5
a6c6a37d
ddf26921
9ddab09e
fc6da189
f628a721
da600b20
fb07f4e6
f100fae3
dfeab639
e45c694e
b3ee0e79
eb0008cb
070491fa
cf5c726a
21f73db2
855d773a
cb841a4d
edb54d0a
0676bb3d
ed02ad06
16b452fd
01bc9743
b62671bc
f66f9ff1
bc9c8679
b82c3781
b2c2f898
e2bceb39
dab0f173
1ae922e0
8d73ea59
b2b6c16c
d3ae7fd4
a69b47b8
ba1dcd8d
3ec33699
f347561b
8c631b7a
9469c0b8
2804b570
df434825
8d633458
0ca86c43
02e4fee4
d8a26e90
d0483359
a54adb23
f507e296
2249c8c1
ec54b34a
c794a439
f1c175f3
b1413990
f7118ca4
b8d5ddfa
f29d2350
9e4ed429
d0b34cf5
d724b25b
977565c1
9c0fbbf6
a828b322
0c2fd1c9
2965b673
f3f01d67
aa89ccc6
991b528c
b49de718
b65a4bdd
38231765
cf759eae
f93de7bb
d7ec2ede
f160ff3f
e761cdc1
c6bb5729
c3da7456
381c56b4
2b3c424f
8478034f
0ee9adc9
d58fbd69
fa25f089
cfa6f55c
168d41e9
e536b32a
e9ae95e0
c972baf6
9c62ec3f
15ae0b1e
c6118259
9b89e9ef
9eeb3f39
b137f54a
3df824df
e4f9684b
04a24dce
ef2cc101
1b95d656
e3b95b4b
d9861dc7
d2e61c82
ce1757a7
8c5afcb2
1a4b6dc1
383c7c7d
e862c58d
a2037acc
134d3a47
1a3ff7ac
e2b49d09
1807c4f7
8d939bb4
3247bce9
c9439c3a
38211526
3a21ba49
d16d6ee6
dc60b9c5
f297a496
830f712b
dd00770f
c674c805
3cc79089
3706d980
32c36b23
d677050b
f62104c5
0fb8735a
01dfd35d
e62f78d2
9c1fa333
d14e7dc2
ddff76ad
1e8293b3
94f2e4cd
b0e3ff2b
32f25ba7
0f6692f1
9818c0db
2a70792e
f20fb99d
12d26f8b
1bfc674d
20fed6c7
e7078468
9ad5e358
cc6bab03
0c9df2b2
f3732fcc
c06f3956
043c6ffd
9da704ad
10ab032f
de163e59
1cd9527e
e65fb71f
d488f2b9
0475f5e6
f45891ba
c3a15c7f
21dce7d3
e112b5dc
0f302350
f4b6b07d
310d0ba1
3cce0380
ce72bde9
fdddad1d
3f7fc9ce
faabb0c0
07e9c846
df7fd6d4
e064f550
3326eb1f
f640f305
e186f612
d6a5e89f
ada944ad
259a8d6f
ec2ac481
fc40764b
80d8a65c
d1a915c0
81184351
0de98c5e
9aec4cef
ed3bf8f1
fceab1e6
bb25859f
d7d6ff41
133f844c
0cde098d
a7606d71
8bb9a5f9
c28f5422
eb366bac
d0f45eba
cfeb74fc
c6e50eb6
b37e8ffd
d7d96dc0
2a6ea20e
f02c2932
d3a02250
e100fa58
d70a27aa
9aca0c4a
94c2af28
94c66a21
c4c83a82
f6c44309
dca26d07
f28f4a3f
a16aa7a0
fdf0dede
fe16120d
f080298a
f87c1d50
aab5eaeb
e9054433
1b3614cb
3a7cc4e3
b58f84c1
0825ee81
e9c0fd12
82a2b396
31f5d4bc
d1079614
1bb6d1e5
eca5ad21
f094c871
0e9b72d7
b3503789
3b412049
f70d7076
ff7f8786
c3590b73
3ac0a836
199c50ad
9ac144cb
03f9f914
ee7d5074
9302110c
d2f85ec2
2ff76dbc
da711288
aab765e0
d42249cf
daaed3eb
ee935c83
1428c4dc
be0442a3
2ed79915
c593028a
8bf2c490
c8b49b24
93c5c0df
0e479df7
bb95f433
a72ab4bd
f660526a
1c76efbb
cd6c65ab
a305bdc3
1cc81b77
d87810f6
a8df3230
d4a445b4
c5a74dcd
0617ba18
bf61ce34
e4e57ef2
9e047f72
c3f89c76
b007571c
d32b37d3
b51073c2
fe28715e
f3d64056
b68164e3
c1e21796
b4a9d670
2ce487fb
dbb9a97d
07c20302
1063804b
b6e0a1c1
afb88e66
e5a741bb
99177201
8932aafa
db557b50
eed9ecdb
cd6850f9
95ed7917
35cc5595
1dc2c963
0334a6ad
c374c078
87015c61
a1378a07
8a36036e
e30661b7
d26950ce
1d394f41
dc9f547a
f0cf26b8
220f317c
ce087655
97a9e943
c96e6442
f1b44f1b
d776dada
c95e38b3
1d896702
3fd4e4b5
b500424d
e22e80cf
cf79cb13
dbf11fcd
dd7570ba
d71b03d6
1a6974a6
ee7e2f1e
f7dee5b2
9e949672
fc78050e
b8ea246d
b456eaef
977ebb44
c630d8c3
d0a86837
13832726
e827238d
f6174871
3be9d36a
f09f0ce2
e410f75f
9b5714e6
17ca4ba8
e4f1852b
22dfe030
24f35f3f
189c4984
22e047e6
d4778d1c
9cd0a471
fc4e8f36
bfb0ec8d
d0c61ca2
b061d53e
dfb1c1f5
f012c210
09734201
306d0e86
8c231a0a
b97b340d
bc9af92b
8d6a2f5a
d914436b
edea0096
95af3cd5
b5eaf745
ecead06c
3cd05b4f
029a0d79
cda7dd60
e496561f
f17cd5c7
802bc72a
e22d18b2
98b0db25
d3a9eece
18dca28d
daab0d83
ee7e8911
ee54fca2
c75b2bd1
0ffe5e98
a497f9e4
3e535b76
ebf3260b
